Package                       Version
----------------------------- --------------------------------------------------------------
absl-py                       1.4.0
affine                        2.4.0
aiohttp                       3.9.3
aiohttp-cors                  0.7.0
aiosignal                     1.3.1
alabaster                     0.7.16
altair                        4.2.2
angelcommunity                2.0.0
annotated-types               0.6.0
anyio                         4.0.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
array-record                  0.5.0
arrow                         1.2.3
asttokens                     2.4.0
astunparse                    1.6.3
async-lru                     2.0.4
attrs                         23.1.0
Babel                         2.12.1
backcall                      0.2.0
beautifulsoup4                4.12.2
bimlpa                        0.1.2
bleach                        6.0.0
blessed                       1.20.0
blinker                       1.4
bokeh                         3.4.0
bqplot                        0.12.43
cachetools                    5.3.1
cdlib                         0.3.0
certifi                       2023.7.22
cffi                          1.15.1
charset-normalizer            3.2.0
click                         8.1.7
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   3.0.0
colorama                      0.4.6
colorful                      0.5.6
comm                          0.1.4
contourpy                     1.2.0
coverage                      7.4.4
cryptography                  41.0.7
cycler                        0.11.0
dbus-python                   1.2.18
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
demon                         2.0.6
distlib                       0.3.8
distro                        1.7.0
dm-reverb                     0.13.0
dm-tree                       0.1.8
docutils                      0.20.1
dynetx                        0.3.2
entrypoints                   0.4
et-xmlfile                    1.1.0
etils                         1.8.0
eva-lcd                       0.1.1
executing                     1.2.0
fastjsonschema                2.18.0
filelock                      3.13.1
fiona                         1.9.6
flatbuffers                   23.5.26
flwr                          1.7.0
fonttools                     4.42.1
fqdn                          1.5.1
frozenlist                    1.4.1
fsspec                        2024.3.1
furo                          2024.1.29
future                        1.0.0
gast                          0.5.4
GDAL                          3.4.1
geopandas                     0.14.3
gin-config                    0.5.0
google-api-core               2.18.0
google-auth                   2.23.1
google-auth-oauthlib          1.0.0
google-pasta                  0.2.0
googleapis-common-protos      1.63.0
gpustat                       1.1.1
grandalf                      0.8
great-expectations            0.18.12
grpcio                        1.62.1
gviz-api                      1.10.0
gym                           0.23.0
gym-notices                   0.0.8
h5py                          3.9.0
httplib2                      0.20.2
huggingface-hub               0.21.4
hyperopt                      0.2.7
idna                          3.4
igraph                        0.11.4
imageio                       2.34.0
imagesize                     1.4.1
importlib-metadata            4.6.4
importlib_resources           6.4.0
iniconfig                     2.0.0
ipykernel                     6.25.2
ipython                       8.15.0
ipython-genutils              0.2.0
ipywidgets                    8.1.1
isoduration                   20.11.0
iterators                     0.0.2
jedi                          0.19.0
jeepney                       0.7.1
Jinja2                        3.1.2
joblib                        1.3.2
json5                         0.9.14
jsonpatch                     1.33
jsonpointer                   2.4
jsonschema                    4.19.1
jsonschema-specifications     2023.7.1
jupyter                       1.0.0
jupyter_client                8.3.1
jupyter-console               6.6.3
jupyter_core                  5.3.2
jupyter-events                0.7.0
jupyter-http-over-ws          0.0.8
jupyter-lsp                   2.2.0
jupyter_server                2.7.3
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.6
jupyterlab-pygments           0.2.2
jupyterlab_server             2.25.0
jupyterlab-widgets            3.0.9
kafka-python                  2.0.2
keras                         2.14.0
keyring                       23.5.0
kiwisolver                    1.4.5
